r,0.96,-0.01,0.04,-0.26,1.174
g,0.00,0.00,0.00, ,1.181
r,0.96,-0.01,0.04,-0.26,1.184
g,0.00,0.00,0.00, ,1.191
r,0.96,-0.01,0.04,-0.26,1.194
g,0.00,0.00,0.00, ,1.201
r,0.96,-0.01,0.04,-0.26,1.204
g,0.00,0.00,0.00, ,1.211
r,0.96,-0.01,0.04,-0.26,1.215
g,0.00,0.00,0.00, ,1.221
r,0.96,-0.01,0.04,-0.26,1.224
g,0.00,0.00,0.00, ,1.232
r,0.96,-0.01,0.04,-0.26,1.235
g,0.00,0.00,0.00, ,1.241
r,0.96,-0.01,0.04,-0.26,1.244
g,0.00,0.00,0.00, ,1.251
r,0.96,-0.01,0.04,-0.26,1.254
g,0.00,0.00,0.00, ,1.261
r,0.96,-0.01,0.04,-0.26,1.264
g,0.00,0.00,0.00, ,1.271
r,0.96,-0.01,0.04,-0.26,1.274
g,0.00,0.00,0.00, ,1.281
r,0.96,-0.01,0.04,-0.26,1.284
g,0.00,0.00,0.00, ,1.290
r,0.96,-0.01,0.04,-0.26,1.293
g,0.00,0.00,0.00, ,1.301
r,0.96,-0.01,0.04,-0.26,1.305
g,0.00,0.00,0.00, ,1.311
r,0.96,-0.01,0.04,-0.26,1.314
g,0.00,0.00,0.00, ,1.321
r,0.96,-0.01,0.04,-0.26,1.324
g,0.00,0.00,0.00, ,1.331
r,0.96,-0.01,0.04,-0.26,1.334
g,0.00,0.00,0.00, ,1.341
r,0.96,-0.01,0.04,-0.26,1.344
g,0.00,0.00,0.00, ,1.351
r,0.96,-0.01,0.04,-0.26,1.353
g,0.00,0.00,0.00, ,1.362
r,0.96,-0.01,0.04,-0.26,1.364
g,0.00,0.00,0.00, ,1.371
r,0.96,-0.01,0.04,-0.26,1.373
g,0.00,0.00,0.00, ,1.381
r,0.96,-0.01,0.04,-0.26,1.383
g,0.00,0.00,0.00, ,1.392
r,0.96,-0.01,0.04,-0.26,1.395
g,0.00,0.00,0.00, ,1.401
r,0.96,-0.01,0.04,-0.26,1.403
g,0.00,0.00,0.00, ,1.411
r,0.96,-0.01,0.04,-0.26,1.413
g,0.00,0.00,0.00, ,1.422
r,0.96,-0.01,0.04,-0.26,1.424
g,0.00,0.00,0.00, ,1.431
r,0.96,-0.01,0.04,-0.26,1.434
g,0.00,0.00,0.00, ,1.440
r,0.96,-0.01,0.04,-0.26,1.443
g,0.00,0.00,0.00, ,1.451
r,0.96,-0.01,0.04,-0.26,1.454
g,0.00,0.00,0.00, ,1.461
r,0.96,-0.01,0.04,-0.26,1.464
g,0.00,0.00,0.00, ,1.471
r,0.96,-0.01,0.04,-0.26,1.474
g,0.00,0.00,0.00, ,1.482
r,0.96,-0.01,0.04,-0.26,1.486
g,0.00,0.00,0.00, ,1.491
r,0.96,-0.01,0.04,-0.26,1.494
g,0.00,0.00,0.00, ,1.501
r,0.96,-0.01,0.04,-0.26,1.504
g,0.00,0.00,0.00, ,1.511
r,0.96,-0.01,0.04,-0.26,1.514
g,0.00,0.00,0.00, ,1.521
r,0.96,-0.01,0.04,-0.26,1.524
g,0.00,0.00,0.00, ,1.531
r,0.96,-0.01,0.04,-0.26,1.534
g,0.00,0.00,0.00, ,1.541
r,0.96,-0.01,0.04,-0.26,1.544
g,0.00,0.00,0.00, ,1.551
r,0.96,-0.01,0.04,-0.26,1.554
g,0.00,0.00,0.00, ,1.561
r,0.96,-0.01,0.04,-0.26,1.564
g,0.00,0.00,0.00, ,1.571
r,0.96,-0.01,0.04,-0.26,1.575
g,0.00,0.00,0.00, ,1.581
r,0.96,-0.01,0.04,-0.26,1.584
g,0.00,0.00,0.00, ,1.591
r,0.96,-0.01,0.04,-0.26,1.594
g,0.00,0.00,0.00, ,1.601
r,0.96,-0.01,0.04,-0.26,1.604
g,0.00,0.00,0.00, ,1.611
r,0.96,-0.01,0.04,-0.26,1.614
g,0.00,0.00,0.00, ,1.621
r,0.96,-0.01,0.04,-0.26,1.624
g,0.00,0.00,0.00, ,1.631
r,0.96,-0.01,0.04,-0.26,1.634
g,0.00,0.00,0.00, ,1.641
r,0.96,-0.01,0.04,-0.26,1.644
g,0.00,0.00,0.00, ,1.651
r,0.96,-0.01,0.04,-0.26,1.654
g,0.00,0.00,0.00, ,1.662
r,0.96,-0.01,0.04,-0.26,1.666
g,0.00,0.00,0.00, ,1.671
r,0.96,-0.01,0.04,-0.26,1.674
g,0.00,0.00,0.00, ,1.681
r,0.96,-0.01,0.04,-0.26,1.684
g,0.00,0.00,0.00, ,1.691
r,0.96,-0.01,0.04,-0.26,1.694
g,0.00,0.00,0.00, ,1.702
r,0.96,-0.01,0.04,-0.26,1.705
g,0.00,0.00,0.00, ,1.711
r,0.96,-0.01,0.04,-0.26,1.714
g,0.00,0.00,0.00, ,1.722
r,0.96,-0.01,0.04,-0.26,1.724
g,0.00,0.00,0.00, ,1.732
r,0.96,-0.01,0.04,-0.26,1.734
g,0.00,0.00,0.00, ,1.743
r,0.96,-0.01,0.04,-0.26,1.745
g,0.00,0.00,0.00, ,1.752
r,0.96,-0.01,0.04,-0.26,1.755
g,0.00,0.00,0.00, ,1.762
r,0.96,-0.01,0.04,-0.26,1.764
g,0.00,0.00,0.00, ,1.772
r,0.96,-0.01,0.04,-0.26,1.774
g,0.00,0.00,0.00, ,1.782
r,0.96,-0.01,0.04,-0.26,1.784
g,0.00,0.00,0.00, ,1.792
r,0.96,-0.01,0.04,-0.26,1.794
g,0.00,0.00,0.00, ,1.801
r,0.96,-0.01,0.04,-0.26,1.804
g,0.00,0.00,0.00, ,1.811
r,0.96,-0.01,0.04,-0.26,1.814
g,0.00,0.00,0.00, ,1.821
r,0.96,-0.01,0.04,-0.26,1.824
g,0.00,0.00,0.00, ,1.831
r,0.96,-0.01,0.04,-0.26,1.834
g,0.00,0.00,0.00, ,1.841
r,0.96,-0.01,0.04,-0.26,1.845
g,0.00,0.00,0.00, ,1.851
r,0.96,-0.01,0.04,-0.26,1.854
g,0.00,0.00,0.00, ,1.861
r,0.96,-0.01,0.04,-0.26,1.864
g,0.00,0.00,0.00, ,1.871
r,0.96,-0.01,0.04,-0.26,1.874
g,0.00,0.00,0.00, ,1.881
r,0.96,-0.01,0.04,-0.26,1.884
g,0.00,0.00,0.00, ,1.891
r,0.96,-0.01,0.04,-0.26,1.894
g,0.00,0.00,0.00, ,1.901
r,0.96,-0.01,0.04,-0.26,1.904
g,0.00,0.00,0.00, ,1.911
r,0.96,-0.01,0.04,-0.26,1.914
g,0.00,0.00,0.00, ,1.922
r,0.96,-0.01,0.04,-0.26,1.925
g,0.00,0.00,0.00, ,1.931
r,0.96,-0.01,0.04,-0.26,1.935
g,0.00,0.00,0.00, ,1.941
r,0.96,-0.01,0.04,-0.26,1.944
g,0.00,0.00,0.00, ,1.951
r,0.96,-0.01,0.04,-0.26,1.954
g,0.00,0.00,0.00, ,1.962
r,0.96,-0.01,0.04,-0.26,1.965
g,0.00,0.00,0.00, ,1.971
r,0.96,-0.01,0.04,-0.26,1.974
g,0.00,0.00,0.00, ,1.981
r,0.96,-0.01,0.04,-0.26,1.984
g,0.00,0.00,0.00, ,1.993
r,0.96,-0.01,0.04,-0.26,1.996
g,0.00,0.00,0.00, ,2.002
r,0.96,-0.01,0.04,-0.26,2.005
g,0.00,0.00,0.00, ,2.012
r,0.96,-0.01,0.04,-0.26,2.015
g,0.00,0.00,0.00, ,2.022
r,0.96,-0.01,0.04,-0.26,2.026
g,0.00,0.00,0.00, ,2.032
r,0.96,-0.01,0.04,-0.26,2.035
g,0.00,0.00,0.00, ,2.042
r,0.96,-0.01,0.04,-0.26,2.045
g,0.00,0.00,0.00, ,2.052
r,0.96,-0.01,0.04,-0.26,2.055
g,0.00,0.00,0.00, ,2.062
r,0.96,-0.01,0.04,-0.26,2.065
g,0.00,0.00,0.00, ,2.072
r,0.96,-0.01,0.04,-0.26,2.075
g,0.00,0.00,0.00, ,2.082
r,0.96,-0.01,0.04,-0.26,2.085
g,0.00,0.00,0.00, ,2.092
r,0.96,-0.01,0.04,-0.26,2.094
g,0.00,0.00,0.00, ,2.102
r,0.96,-0.01,0.04,-0.26,2.104
g,0.00,0.00,0.00, ,2.112
r,0.96,-0.01,0.04,-0.26,2.115
g,0.00,0.00,0.00, ,2.122
r,0.96,-0.01,0.04,-0.26,2.124
g,0.00,0.00,0.00, ,2.132
r,0.96,-0.01,0.04,-0.26,2.134
g,0.00,0.00,0.00, ,2.142
r,0.96,-0.01,0.04,-0.26,2.144
g,0.00,0.00,0.00, ,2.152
r,0.96,-0.01,0.04,-0.26,2.154
g,0.00,0.00,0.00, ,2.162
r,0.96,-0.01,0.04,-0.26,2.164
g,0.00,0.00,0.00, ,2.172
r,0.96,-0.01,0.04,-0.26,2.174
g,0.00,0.00,0.00, ,2.182
r,0.96,-0.01,0.04,-0.26,2.184
g,0.00,0.00,0.00, ,2.192
r,0.96,-0.01,0.04,-0.26,2.194
g,0.00,0.00,0.00, ,2.202
r,0.96,-0.01,0.04,-0.26,2.205
g,0.00,0.00,0.00, ,2.212
r,0.96,-0.01,0.04,-0.26,2.214
g,0.00,0.00,0.00, ,2.222
r,0.96,-0.01,0.04,-0.26,2.224
g,0.00,0.00,0.00, ,2.232
r,0.96,-0.01,0.04,-0.26,2.234
g,0.00,0.00,0.00, ,2.243
r,0.96,-0.01,0.04,-0.26,2.245
g,0.00,0.00,0.00, ,2.252
r,0.96,-0.01,0.04,-0.26,2.254
g,0.00,0.00,0.00, ,2.263
r,0.96,-0.01,0.04,-0.26,2.265
g,0.00,0.00,0.00, ,2.271
r,0.96,-0.01,0.04,-0.26,2.274
g,0.00,0.00,0.00, ,2.281
r,0.96,-0.01,0.04,-0.26,2.284
g,0.00,0.00,0.00, ,2.291
r,0.96,-0.01,0.04,-0.26,2.295
g,0.00,0.00,0.00, ,2.303
r,0.96,-0.01,0.04,-0.26,2.305
g,0.00,0.00,0.00, ,2.312
r,0.96,-0.01,0.04,-0.26,2.314
g,0.00,0.00,0.00, ,2.321
r,0.96,-0.01,0.04,-0.26,2.324
g,0.00,0.00,0.00, ,2.331
r,0.96,-0.01,0.04,-0.26,2.334
g,0.00,0.00,0.00, ,2.342
r,0.96,-0.01,0.04,-0.26,2.345
g,0.00,0.00,0.00, ,2.351
r,0.96,-0.01,0.04,-0.26,2.354
g,0.00,0.00,0.00, ,2.361
r,0.96,-0.01,0.04,-0.26,2.364
g,0.00,0.00,0.00, ,2.371
r,0.96,-0.01,0.04,-0.26,2.374
g,0.00,0.00,0.00, ,2.382
r,0.96,-0.01,0.04,-0.26,2.386
g,0.00,0.00,0.00, ,2.391
r,0.96,-0.01,0.04,-0.26,2.394
g,0.00,0.00,0.00, ,2.401
r,0.96,-0.01,0.04,-0.26,2.404
g,0.00,0.00,0.00, ,2.412
r,0.96,-0.01,0.04,-0.26,2.415
g,0.00,0.00,0.00, ,2.422
r,0.96,-0.01,0.04,-0.26,2.425
g,0.00,0.00,0.00, ,2.431
r,0.96,-0.01,0.04,-0.26,2.434
g,0.00,0.00,0.00, ,2.442
r,0.96,-0.01,0.04,-0.26,2.445
g,0.00,0.00,0.00, ,2.452
r,0.96,-0.01,0.04,-0.26,2.455
g,0.00,0.00,0.00, ,2.462
r,0.96,-0.01,0.04,-0.26,2.465
g,0.00,0.00,0.00, ,2.472
r,0.96,-0.01,0.04,-0.26,2.476
g,0.00,0.00,0.00, ,2.482
r,0.96,-0.01,0.04,-0.26,2.485
g,0.00,0.00,0.00, ,2.493
r,0.96,-0.01,0.04,-0.26,2.496
g,0.00,0.00,0.00, ,2.501
r,0.96,-0.01,0.04,-0.26,2.504
g,0.00,0.00,0.00, ,2.512
r,0.96,-0.01,0.04,-0.26,2.515
g,0.00,0.00,0.00, ,2.522
r,0.96,-0.01,0.04,-0.26,2.525
g,0.00,0.00,0.00, ,2.532
r,0.96,-0.01,0.04,-0.26,2.535
g,0.00,0.00,0.00, ,2.542
r,0.96,-0.01,0.04,-0.26,2.545
g,0.00,0.00,0.00, ,2.552
r,0.96,-0.01,0.04,-0.26,2.555
g,0.00,0.00,0.00, ,2.562
r,0.96,-0.01,0.04,-0.26,2.566
g,0.00,0.00,0.00, ,2.573
r,0.96,-0.01,0.04,-0.26,2.575
g,0.00,0.00,0.00, ,2.582
r,0.96,-0.01,0.04,-0.26,2.585
g,0.00,0.00,0.00, ,2.592
r,0.96,-0.01,0.04,-0.26,2.595
g,0.00,0.00,0.00, ,2.602
r,0.96,-0.01,0.04,-0.26,2.605
g,0.00,0.00,0.00, ,2.612
r,0.96,-0.01,0.04,-0.26,2.615
g,0.00,0.00,0.00, ,2.622
r,0.96,-0.01,0.04,-0.26,2.625
g,0.00,0.00,0.00, ,2.632
r,0.96,-0.01,0.04,-0.26,2.635
g,0.00,0.00,0.00, ,2.642
r,0.96,-0.01,0.04,-0.26,2.645
g,0.00,0.00,0.00, ,2.652
r,0.96,-0.01,0.04,-0.26,2.656
g,0.00,0.00,0.00, ,2.662
r,0.96,-0.01,0.04,-0.26,2.665
g,0.00,0.00,0.00, ,2.672
r,0.96,-0.01,0.04,-0.26,2.675
g,0.00,0.00,0.00, ,2.682
r,0.96,-0.01,0.04,-0.26,2.685
g,0.00,0.00,0.00, ,2.691
r,0.96,-0.01,0.04,-0.26,2.694
g,0.00,0.00,0.00, ,2.702
r,0.96,-0.01,0.04,-0.26,2.705
g,0.00,0.00,0.00, ,2.712
r,0.96,-0.01,0.04,-0.26,2.715
g,0.00,0.00,0.00, ,2.722
r,0.96,-0.01,0.04,-0.26,2.725
g,0.00,0.00,0.00, ,2.732
r,0.96,-0.01,0.04,-0.26,2.735
g,0.00,0.00,0.00, ,2.743
r,0.96,-0.01,0.04,-0.26,2.747
g,0.00,0.00,0.00, ,2.751
r,0.96,-0.01,0.04,-0.26,2.754
g,0.00,0.00,0.00, ,2.762
r,0.96,-0.01,0.04,-0.26,2.765
g,0.00,0.00,0.00, ,2.772
r,0.96,-0.01,0.04,-0.26,2.775
g,0.00,0.00,0.00, ,2.782
r,0.96,-0.01,0.04,-0.26,2.785
g,0.00,0.00,0.00, ,2.792
r,0.96,-0.01,0.04,-0.26,2.795
g,0.00,0.00,0.00, ,2.802
r,0.96,-0.01,0.04,-0.26,2.805
g,0.00,0.00,0.00, ,2.812
r,0.96,-0.01,0.04,-0.26,2.815
g,0.00,0.00,0.00, ,2.822
r,0.96,-0.01,0.04,-0.26,2.825
g,0.00,0.00,0.00, ,2.832
r,0.96,-0.01,0.04,-0.26,2.836
g,0.00,0.00,0.00, ,2.842
r,0.96,-0.01,0.04,-0.26,2.845
g,0.00,0.00,0.00, ,2.852
r,0.96,-0.01,0.04,-0.26,2.855
g,0.00,0.00,0.00, ,2.862
r,0.96,-0.01,0.04,-0.26,2.865
g,0.00,0.00,0.00, ,2.872
r,0.96,-0.01,0.04,-0.26,2.875
g,0.00,0.00,0.00, ,2.882
r,0.96,-0.01,0.04,-0.26,2.885
g,0.00,0.00,0.00, ,2.892
r,0.96,-0.01,0.04,-0.26,2.895
g,0.00,0.00,0.00, ,2.902
r,0.96,-0.01,0.04,-0.26,2.905
g,0.00,0.00,0.00, ,2.912
r,0.96,-0.01,0.04,-0.26,2.915
g,0.00,0.00,0.00, ,2.922
r,0.96,-0.01,0.04,-0.26,2.925
g,0.00,0.00,0.00, ,2.932
r,0.96,-0.01,0.04,-0.26,2.935
g,0.00,0.00,0.00, ,2.942
r,0.96,-0.01,0.04,-0.26,2.945
g,0.00,0.00,0.00, ,2.952
r,0.96,-0.01,0.04,-0.26,2.955
g,0.00,0.00,0.00, ,2.962
r,0.96,-0.01,0.04,-0.26,2.965
g,0.00,0.00,0.00, ,2.972
r,0.96,-0.01,0.04,-0.26,2.975
g,0.00,0.00,0.00, ,2.983
r,0.96,-0.01,0.04,-0.26,2.986
g,0.00,0.00,0.00, ,2.993
r,0.96,-0.01,0.04,-0.26,2.996
g,0.00,0.00,0.00, ,3.002
r,0.96,-0.01,0.04,-0.26,3.005
g,0.00,0.00,0.00, ,3.012
r,0.96,-0.01,0.04,-0.26,3.015
g,0.00,0.00,0.00, ,3.023
r,0.96,-0.01,0.04,-0.26,3.026
g,0.00,0.00,0.00, ,3.032
r,0.96,-0.01,0.04,-0.26,3.035
g,0.00,0.00,0.00, ,3.042
r,0.96,-0.01,0.04,-0.26,3.045
g,0.00,0.00,0.00, ,3.052
r,0.96,-0.01,0.04,-0.26,3.055
g,0.00,0.00,0.00, ,3.063
r,0.96,-0.01,0.04,-0.26,3.066
g,0.00,0.00,0.00, ,3.072
r,0.96,-0.01,0.04,-0.26,3.075
g,0.00,0.00,0.00, ,3.082
r,0.96,-0.01,0.04,-0.26,3.085
g,0.00,0.00,0.00, ,3.092
r,0.96,-0.01,0.04,-0.26,3.095
g,0.00,0.00,0.00, ,3.103
r,0.96,-0.01,0.04,-0.26,3.106
g,0.00,0.00,0.00, ,3.112
r,0.96,-0.01,0.04,-0.26,3.115
g,0.00,0.00,0.00, ,3.122
r,0.96,-0.01,0.04,-0.26,3.125
g,0.00,0.00,0.00, ,3.133
r,0.96,-0.01,0.04,-0.26,3.136
g,0.00,0.00,0.00, ,3.143
r,0.96,-0.01,0.04,-0.26,3.146
g,0.00,0.00,0.00, ,3.152
r,0.96,-0.01,0.04,-0.26,3.155
g,0.00,0.00,0.00, ,3.163
r,0.96,-0.01,0.04,-0.26,3.166
g,0.00,0.00,0.00, ,3.173
r,0.96,-0.01,0.04,-0.26,3.176
g,0.00,0.00,0.00, ,3.182
r,0.96,-0.01,0.04,-0.26,3.185
g,0.00,0.00,0.00, ,3.192
r,0.96,-0.01,0.04,-0.26,3.195
g,0.00,0.00,0.00, ,3.203
r,0.96,-0.01,0.04,-0.26,3.206
g,0.00,0.00,0.00, ,3.213
r,0.96,-0.01,0.04,-0.26,3.216
g,0.00,0.00,0.00, ,3.222
r,0.96,-0.01,0.04,-0.26,3.225
g,0.00,0.00,0.00, ,3.233
r,0.96,-0.01,0.04,-0.26,3.236
g,0.00,0.00,0.00, ,3.244
r,0.96,-0.01,0.04,-0.26,3.247
g,0.00,0.00,0.00, ,3.253
r,0.96,-0.01,0.04,-0.26,3.256
g,0.00,0.00,0.00, ,3.263
r,0.96,-0.01,0.04,-0.26,3.266
g,0.00,0.00,0.00, ,3.273
r,0.96,-0.01,0.04,-0.26,3.276
g,0.00,0.00,0.00, ,3.283
r,0.96,-0.01,0.04,-0.26,3.286
g,0.00,0.00,0.00, ,3.293
r,0.96,-0.01,0.04,-0.26,3.296
g,0.00,0.00,0.00, ,3.303
r,0.96,-0.01,0.04,-0.26,3.306
g,0.00,0.00,0.00, ,3.313
r,0.96,-0.01,0.04,-0.26,3.316
g,0.00,0.00,0.00, ,3.323
r,0.96,-0.01,0.04,-0.26,3.326
g,0.00,0.00,0.00, ,3.333
r,0.96,-0.01,0.04,-0.26,3.336
g,0.00,0.00,0.00, ,3.343
r,0.96,-0.01,0.04,-0.26,3.346
g,0.00,0.00,0.00, ,3.353
r,0.96,-0.01,0.04,-0.26,3.356
g,0.00,0.00,0.00, ,3.363
r,0.96,-0.01,0.04,-0.26,3.366
g,0.00,0.00,0.00, ,3.373
r,0.96,-0.01,0.04,-0.26,3.376
g,0.00,0.00,0.00, ,3.383
r,0.96,-0.01,0.04,-0.26,3.386
g,0.00,0.00,0.00, ,3.393
r,0.96,-0.01,0.04,-0.26,3.396
g,0.00,0.00,0.00, ,3.403
r,0.96,-0.01,0.04,-0.26,3.406
g,0.00,0.00,0.00, ,3.413
r,0.96,-0.01,0.04,-0.26,3.416
g,0.00,0.00,0.00, ,3.423
r,0.96,-0.01,0.04,-0.26,3.426
g,0.00,0.00,0.00, ,3.433
r,0.96,-0.01,0.04,-0.26,3.436
g,0.00,0.00,0.00, ,3.444
r,0.96,-0.01,0.04,-0.26,3.447
g,0.00,0.00,0.00, ,3.453
r,0.96,-0.01,0.04,-0.26,3.456
g,0.00,0.00,0.00, ,3.463
r,0.96,-0.01,0.04,-0.26,3.466
g,0.00,0.00,0.00, ,3.474
r,0.96,-0.01,0.04,-0.26,3.477
g,0.00,0.00,0.00, ,3.483
r,0.96,-0.01,0.04,-0.26,3.486
g,0.00,0.00,0.00, ,3.494
r,0.96,-0.01,0.04,-0.26,3.496
g,0.00,0.00,0.00, ,3.503
r,0.96,-0.01,0.04,-0.26,3.505
g,0.00,0.00,0.00, ,3.514
r,0.96,-0.01,0.04,-0.26,3.516
g,0.00,0.00,0.00, ,3.523
r,0.96,-0.01,0.04,-0.26,3.525
g,0.00,0.00,0.00, ,3.533
r,0.96,-0.01,0.04,-0.26,3.535
g,0.00,0.00,0.00, ,3.544
r,0.96,-0.01,0.04,-0.26,3.546
g,0.00,0.00,0.00, ,3.554
r,0.96,-0.01,0.04,-0.26,3.556
g,0.00,0.00,0.00, ,3.563
r,0.96,-0.01,0.04,-0.26,3.565
g,0.00,0.00,0.00, ,3.573
r,0.96,-0.01,0.04,-0.26,3.575
g,0.00,0.00,0.00, ,3.584
r,0.96,-0.01,0.04,-0.26,3.586
g,0.00,0.00,0.00, ,3.594
r,0.96,-0.01,0.04,-0.26,3.596
g,0.00,0.00,0.00, ,3.604
r,0.96,-0.01,0.04,-0.26,3.606
g,0.00,0.00,0.00, ,3.614
r,0.96,-0.01,0.04,-0.26,3.616
g,0.00,0.00,0.00, ,3.624
r,0.96,-0.01,0.04,-0.26,3.626
g,0.00,0.00,0.00, ,3.634
r,0.96,-0.01,0.04,-0.26,3.636
g,0.00,0.00,0.00, ,3.644
r,0.96,-0.01,0.04,-0.26,3.646
g,0.00,0.00,0.00, ,3.654
r,0.96,-0.01,0.04,-0.26,3.656
g,0.00,0.00,0.00, ,3.664
r,0.96,-0.01,0.04,-0.26,3.666
g,0.00,0.00,0.00, ,3.673
r,0.96,-0.01,0.04,-0.26,3.676
g,0.00,0.00,0.00, ,3.683
r,0.96,-0.01,0.04,-0.26,3.686
g,0.00,0.00,0.00, ,3.693
r,0.96,-0.01,0.04,-0.26,3.696
g,0.00,0.00,0.00, ,3.703
r,0.96,-0.01,0.04,-0.26,3.706
g,0.00,0.00,0.00, ,3.713
r,0.96,-0.01,0.04,-0.26,3.716
g,0.00,0.00,0.00, ,3.723
r,0.96,-0.01,0.04,-0.26,3.726
g,0.00,0.00,0.00, ,3.733
r,0.96,-0.01,0.04,-0.26,3.736
g,0.00,0.00,0.00, ,3.744
r,0.96,-0.01,0.04,-0.26,3.747
g,0.00,0.00,0.00, ,3.753
r,0.96,-0.01,0.04,-0.26,3.756
g,0.00,0.00,0.00, ,3.763
r,0.96,-0.01,0.04,-0.26,3.766
g,0.00,0.00,0.00, ,3.773
r,0.96,-0.01,0.04,-0.26,3.776
g,0.00,0.00,0.00, ,3.783
r,0.96,-0.01,0.04,-0.26,3.786
g,0.00,0.00,0.00, ,3.793
r,0.96,-0.01,0.04,-0.26,3.796
g,0.00,0.00,0.00, ,3.803
r,0.96,-0.01,0.04,-0.26,3.806
g,0.00,0.00,0.00, ,3.813
r,0.96,-0.01,0.04,-0.26,3.816
g,0.00,0.00,0.00, ,3.823
r,0.96,-0.01,0.04,-0.26,3.826
g,0.00,0.00,0.00, ,3.833
r,0.96,-0.01,0.04,-0.26,3.836
g,0.00,0.00,0.00, ,3.843
r,0.96,-0.01,0.04,-0.26,3.846
g,0.00,0.00,0.00, ,3.853
r,0.96,-0.01,0.04,-0.26,3.856
g,0.00,0.00,0.00, ,3.863
r,0.96,-0.01,0.04,-0.26,3.866
g,0.00,0.00,0.00, ,3.873
r,0.96,-0.01,0.04,-0.26,3.876
g,0.00,0.00,0.00, ,3.883
r,0.96,-0.01,0.04,-0.26,3.886
g,0.00,0.00,0.00, ,3.893
r,0.96,-0.01,0.04,-0.26,3.896
g,0.00,0.00,0.00, ,3.903
r,0.96,-0.01,0.04,-0.26,3.906
g,0.00,0.00,0.00, ,3.913
r,0.96,-0.01,0.04,-0.26,3.916
g,0.00,0.00,0.00, ,3.923
r,0.96,-0.01,0.04,-0.26,3.926
g,0.00,0.00,0.00, ,3.933
r,0.96,-0.01,0.04,-0.26,3.936
g,0.00,0.00,0.00, ,3.943
r,0.96,-0.01,0.04,-0.26,3.946
g,0.00,0.00,0.00, ,3.953
r,0.96,-0.01,0.04,-0.26,3.956
g,0.00,0.00,0.00, ,3.963
r,0.96,-0.01,0.04,-0.26,3.966
g,0.00,0.00,0.00, ,3.973
r,0.96,-0.01,0.04,-0.26,3.976
g,0.00,0.00,0.00, ,3.983
r,0.96,-0.01,0.04,-0.26,3.986
g,0.00,0.00,0.00, ,3.994
r,0.96,-0.01,0.04,-0.26,3.997
g,0.00,0.00,0.00, ,4.004
r,0.96,-0.01,0.04,-0.26,4.007
g,0.00,0.00,0.00, ,4.013
r,0.96,-0.01,0.04,-0.26,4.016
g,0.00,0.00,0.00, ,4.023
r,0.96,-0.01,0.04,-0.26,4.026
g,0.00,0.00,0.00, ,4.033
r,0.96,-0.01,0.04,-0.26,4.036
g,0.00,0.00,0.00, ,4.044
r,0.96,-0.01,0.04,-0.26,4.047
g,0.00,0.00,0.00, ,4.053
r,0.96,-0.01,0.04,-0.26,4.056
g,0.00,0.00,0.00, ,4.063
r,0.96,-0.01,0.04,-0.26,4.066
g,0.00,0.00,0.00, ,4.073
r,0.96,-0.01,0.04,-0.26,4.076
g,0.00,0.00,0.00, ,4.084
r,0.96,-0.01,0.04,-0.26,4.087
g,0.00,0.00,0.00, ,4.093
r,0.96,-0.01,0.04,-0.26,4.096
g,0.00,0.00,0.00, ,4.103
r,0.96,-0.01,0.04,-0.26,4.106
g,0.00,0.00,0.00, ,4.113
r,0.96,-0.01,0.04,-0.26,4.116
g,0.00,0.00,0.00, ,4.124
r,0.96,-0.01,0.04,-0.26,4.127
g,0.00,0.00,0.00, ,4.134
r,0.96,-0.01,0.04,-0.26,4.137
g,0.00,0.00,0.00, ,4.144
r,0.96,-0.01,0.04,-0.26,4.147
g,0.00,0.00,0.00, ,4.154
r,0.96,-0.01,0.04,-0.26,4.157
g,0.00,0.00,0.00, ,4.164
r,0.96,-0.01,0.04,-0.26,4.167
g,0.00,0.00,0.00, ,4.174
r,0.96,-0.01,0.04,-0.26,4.177
g,0.00,0.00,0.00, ,4.184
r,0.96,-0.01,0.04,-0.26,4.187
g,0.00,0.00,0.00, ,4.194
r,0.96,-0.01,0.04,-0.26,4.197
g,0.00,0.00,0.00, ,4.204
r,0.96,-0.01,0.04,-0.26,4.207
g,0.00,0.00,0.00, ,4.214
r,0.96,-0.01,0.04,-0.26,4.217
g,0.00,0.00,0.00, ,4.224
r,0.96,-0.01,0.04,-0.26,4.227
g,0.00,0.00,0.00, ,4.234
r,0.96,-0.01,0.04,-0.26,4.237
g,0.00,0.00,0.00, ,4.243
r,0.96,-0.01,0.04,-0.26,4.246
g,0.00,0.00,0.00, ,4.255
r,0.96,-0.01,0.04,-0.26,4.258
g,0.00,0.00,0.00, ,4.264
r,0.96,-0.01,0.04,-0.26,4.267
g,0.00,0.00,0.00, ,4.274
r,0.96,-0.01,0.04,-0.26,4.277
g,0.00,0.00,0.00, ,4.284
r,0.96,-0.01,0.04,-0.26,4.287
g,0.00,0.00,0.00, ,4.294
r,0.96,-0.01,0.04,-0.26,4.297
g,0.00,0.00,0.00, ,4.304
r,0.96,-0.01,0.04,-0.26,4.307
g,0.00,0.00,0.00, ,4.314
r,0.96,-0.01,0.04,-0.26,4.317
g,0.00,0.00,0.00, ,4.324
r,0.96,-0.01,0.04,-0.26,4.327
g,0.00,0.00,0.00, ,4.334
r,0.96,-0.01,0.04,-0.26,4.337
g,0.00,0.00,0.00, ,4.344
r,0.96,-0.01,0.04,-0.26,4.347
g,0.00,0.00,0.00, ,4.354
